-- Merging decision tree log ---
manifest
ADDED from D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\src\main\AndroidManifest.xml:2:1-62:12
	xmlns:android
		ADDED from D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\src\main\AndroidManifest.xml:2:11-69
	package
		ADDED from D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\src\main\AndroidManifest.xml:3:5-41
		INJECTED from D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\src\main\AndroidManifest.xml
		INJECTED from D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\src\main\AndroidManifest.xml
	android:versionName
		ADDED from D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\src\main\AndroidManifest.xml:5:5-30
		INJECTED from D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\src\main\AndroidManifest.xml
		INJECTED from D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\src\main\AndroidManifest.xml
	android:versionCode
		ADDED from D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\src\main\AndroidManifest.xml:4:5-28
		INJECTED from D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\src\main\AndroidManifest.xml
		INJECTED from D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\src\main\AndroidManifest.xml
uses-sdk
ADDED from D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\src\main\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services-maps:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-games\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-drive\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.4.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:26:5-46:19
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-identity\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-location\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:26:5-46:19
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-nearby\8.4.0\AndroidManifest.xml:20:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-panorama\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-plus\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-safetynet\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-vision\8.4.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-identity\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wearable\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-identity\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.4.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:26:5-46:19
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
	android:label
		ADDED from D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\src\main\AndroidManifest.xml:19:9-41
	android:allowBackup
		ADDED from D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\src\main\AndroidManifest.xml:17:9-35
	android:icon
		ADDED from D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\src\main\AndroidManifest.xml:18:9-42
	android:theme
		ADDED from D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\src\main\AndroidManifest.xml:21:9-40
	android:largeHeap
		ADDED from D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\src\main\AndroidManifest.xml:20:9-33
meta-data#com.google.android.gms.version
ADDED from D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\src\main\AndroidManifest.xml:22:9-24:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\adt-bundle-windows-x86-20130729\AndroidStudioProjects\MatchesPuzzle\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
